ID,ENERGY,COST,tout-droit,devant-droite,droite,derriere-droite,derriere,derriere-gauche,gauche,devant-gauche
NewCHILD,,,1000,90,133,677,779,758,734,413,
NewCHILD,,,908,294,112,609,781,860,323,1000,
NewCHILD,,,983,84,217,344,1000,478,362,462,
NewCHILD,,,1000,461,394,252,823,841,362,348,
NewCHILD,,,1000,49,397,686,734,529,425,290,
NewCHILD,,,1000,351,395,641,833,784,521,870,
NewCHILD,,,1000,164,158,583,940,529,179,985,
NewCHILD,,,1000,49,397,686,800,529,425,290,
NewCHILD,,,1000,837,499,464,784,597,553,352,
NewCHILD,,,1000,440,331,548,876,749,197,588,
NewCHILD,,,778,252,96,522,669,737,277,1000,
NewCHILD,,,1000,206,224,863,601,722,193,350,
NewCHILD,,,1000,408,414,385,650,495,458,292,
NewCHILD,,,1000,49,397,686,734,529,425,433,
NewCHILD,,,1000,164,575,583,940,529,179,558,
NewCHILD,,,1000,143,300,299,872,797,476,636,
NewCHILD,,,1000,206,224,863,601,722,193,563,
NewCHILD,,,1000,461,394,252,921,823,362,348,
NewCHILD,,,967,395,400,372,1000,479,443,283,
NewCHILD,,,1000,323,276,671,860,947,355,620,
NewCHILD,,,1000,49,397,677,734,529,425,494,
NewCHILD,,,1000,49,397,686,734,529,425,368,
NewCHILD,,,1000,206,224,424,601,722,193,526,
NewCHILD,,,1000,461,794,252,921,823,362,348,
NewCHILD,,,1000,366,371,345,926,444,410,262,
NewCHILD,,,1000,90,611,677,779,758,734,413,
NewCHILD,,,1000,206,224,424,648,722,193,350,
NewCHILD,,,1000,164,158,834,940,529,179,985,
NewCHILD,,,1000,145,157,604,421,505,135,394,
NewCHILD,,,1000,461,794,252,921,823,724,348,
NewCHILD,,,926,133,278,277,769,738,441,1000,
NewCHILD,,,875,403,695,221,806,720,1000,305,
NewCHILD,,,1000,90,593,677,779,758,520,413,
NewCHILD,,,1000,206,224,424,648,758,193,350,
NewCHILD,,,1000,164,158,583,940,529,513,985,
NewCHILD,,,1000,164,158,834,940,529,359,985,
NewCHILD,,,1000,49,397,677,734,529,425,718,
NewCHILD,,,1000,399,687,219,797,712,989,302,
NewCHILD,,,1000,522,371,345,926,444,410,262,
NewCHILD,,,957,291,108,595,989,1000,248,429,
NewCHILD,,,1000,418,720,229,835,746,328,316,
NewCHILD,,,1000,399,687,517,797,712,989,302,
NewCHILD,,,818,377,323,207,1000,673,296,285,
NewCHILD,,,926,133,278,277,959,738,441,1000,
NewCHILD,,,1000,206,224,863,601,722,288,350,
NewCHILD,,,949,379,652,491,757,1000,939,287,
NewCHILD,,,1000,399,771,219,797,712,989,302,
NewCHILD,,,1000,206,224,863,601,722,504,563,
NewCHILD,,,778,252,96,522,669,925,277,1000,
NewCHILD,,,1000,419,687,517,797,712,989,302,
NewCHILD,,,1000,90,133,677,779,758,520,583,
NewCHILD,,,1000,153,148,544,877,494,479,918,
NewCHILD,,,768,354,610,194,708,632,1000,268,
NewCHILD,,,1000,164,351,583,940,529,179,985,
NewCHILD,,,1000,95,198,197,546,524,313,710,
NewCHILD,,,1000,206,224,863,601,722,600,563,
NewCHILD,,,1000,90,133,677,779,758,520,415,
NewCHILD,,,1000,553,611,677,779,758,734,413,
NewCHILD,,,1000,399,771,219,797,968,989,302,
NewCHILD,,,1000,164,158,583,940,599,179,985,
NewCHILD,,,926,133,679,277,959,738,441,1000,
NewCHILD,,,1000,164,846,583,940,529,179,985,
NewCHILD,,,1000,37,297,513,598,396,318,217,
NewCHILD,,,1000,206,224,424,831,758,193,350,
NewCHILD,,,1000,206,416,863,601,722,288,350,
NewCHILD,,,1000,95,198,197,887,524,313,710,
NewCHILD,,,1000,399,771,219,802,968,989,302,
NewCHILD,,,1000,181,197,758,528,634,170,494,
NewCHILD,,,875,403,695,433,806,720,1000,305,
NewCHILD,,,1000,373,397,677,734,529,425,290,
NewCHILD,,,963,199,216,831,579,1000,486,542,
NewCHILD,,,939,154,149,1000,883,563,169,925,
NewCHILD,,,1000,419,687,958,797,712,989,302,
NewCHILD,,,1000,181,634,758,528,634,170,494,
NewCHILD,,,963,588,216,831,579,1000,486,542,
NewCHILD,,,1000,206,635,424,648,758,193,350,
NewCHILD,,,1000,774,771,219,802,968,989,302,
NewCHILD,,,1000,399,687,552,797,712,989,302,
NewCHILD,,,1000,206,224,863,601,722,936,563,
NewCHILD,,,1000,206,224,863,992,722,193,563,
NewCHILD,,,1000,95,198,345,546,524,313,710,
NewCHILD,,,1000,323,276,671,860,947,355,782,
NewCHILD,,,907,149,522,529,1000,480,163,506,
NewCHILD,,,939,154,149,1000,883,669,169,925,
NewCHILD,,,658,213,82,441,566,623,234,1000,
NewCHILD,,,1000,364,597,449,692,619,859,263,
NewCHILD,,,963,735,216,831,579,1000,486,542,
NewCHILD,,,1000,95,198,617,887,524,313,710,
NewCHILD,,,1000,206,224,863,601,826,504,563,
NewCHILD,,,1000,399,771,219,892,968,989,302,
NewCHILD,,,1000,491,224,863,601,722,288,350,
NewCHILD,,,1000,323,651,671,860,947,355,620,
NewCHILD,,,1000,95,198,648,887,524,313,710,
NewCHILD,,,920,190,585,391,597,1000,178,322,
NewCHILD,,,742,566,167,640,446,1000,375,418,
NewCHILD,,,1001,287,554,158,576,695,710,217,
NewCHILD,,,1000,206,224,863,601,722,504,977,
NewCHILD,,,1000,302,495,372,573,513,712,218,
NewCHILD,,,1000,95,198,345,699,524,313,710,
NewCHILD,,,1000,287,554,158,576,739,710,217,
NewCHILD,,,1000,49,397,677,734,529,425,498,
NewCHILD,,,733,448,165,633,441,1000,370,413,
NewCHILD,,,1000,206,511,863,601,826,504,563,
NewCHILD,,,939,154,149,1000,883,714,169,925,
NewCHILD,,,1000,302,495,372,948,513,712,218,
NewCHILD,,,939,154,149,1000,883,669,169,982,
NewCHILD,,,1000,34,271,468,546,361,290,198,
NewCHILD,,,1000,206,224,1000,601,722,504,977,
NewCHILD,,,1000,164,575,583,940,529,179,922,
NewCHILD,,,1000,604,597,449,692,619,859,263,
NewCHILD,,,1000,491,224,863,601,722,288,367,
NewCHILD,,,1000,239,392,295,750,406,564,173,
NewCHILD,,,742,566,226,640,446,1000,375,418,
NewCHILD,,,963,735,216,876,579,1000,486,542,
NewCHILD,,,837,271,231,562,720,1000,297,654,
NewCHILD,,,969,88,129,1000,755,735,504,401,
NewCHILD,,,952,197,214,822,1000,687,184,536,
NewCHILD,,,733,448,587,633,441,1000,370,413,
NewCHILD,,,1000,774,771,219,802,968,989,360,
NewCHILD,,,1000,153,148,990,874,557,168,915,
NewCHILD,,,1000,323,276,774,860,947,355,782,
NewCHILD,,,1000,302,495,372,573,659,712,218,
NewCHILD,,,973,36,289,500,1000,386,310,212,
NewCHILD,,,1000,206,626,863,601,722,288,350,
NewCHILD,,,1000,164,561,583,940,529,179,985,
NewCHILD,,,818,74,109,554,637,1000,426,338,
NewCHILD,,,963,588,434,831,579,1000,486,542,
NewCHILD,,,1000,95,198,345,575,524,313,710,
NewCHILD,,,1000,302,495,372,573,513,712,472,
NewCHILD,,,812,134,687,474,763,430,146,1000,
NewCHILD,,,1000,650,224,863,601,722,288,367,
NewCHILD,,,1000,105,271,468,546,361,290,198,
NewCHILD,,,1000,553,611,677,779,981,734,413,
NewCHILD,,,1000,835,597,449,692,619,859,263,
NewCHILD,,,969,88,129,1000,755,735,830,401,
NewCHILD,,,818,74,163,554,637,1000,426,338,
NewCHILD,,,920,190,855,391,597,1000,178,322,
NewCHILD,,,701,429,158,1000,422,957,354,395,
NewCHILD,,,575,352,461,497,346,1000,290,324,
NewCHILD,,,1000,34,271,468,546,706,290,198,
NewCHILD,,,1000,145,311,516,831,468,159,871,
NewCHILD,,,1000,399,771,219,892,968,989,308,
NewCHILD,,,952,197,214,822,1000,868,184,536,
NewCHILD,,,1000,164,638,583,940,529,179,985,
NewCHILD,,,1000,604,597,449,692,619,859,743,
NewCHILD,,,780,71,104,1000,608,592,668,323,
NewCHILD,,,910,556,410,1000,547,945,459,512,
NewCHILD,,,1000,195,591,814,567,681,272,330,
NewCHILD,,,1000,387,351,583,940,529,179,985,
NewCHILD,,,1000,553,611,768,779,758,734,413,
NewCHILD,,,1000,95,198,345,703,524,313,710,
NewCHILD,,,1000,260,425,320,493,441,612,188,
NewCHILD,,,1000,604,597,621,692,619,859,743,
NewCHILD,,,1000,373,397,677,734,529,425,321,
NewCHILD,,,1000,491,224,863,952,722,288,367,
NewCHILD,,,742,765,167,640,446,1000,375,418,
NewCHILD,,,1000,399,771,219,906,968,989,308,
NewCHILD,,,818,74,163,554,637,1000,655,338,
NewCHILD,,,833,461,509,640,649,1000,612,344,
NewCHILD,,,927,89,184,320,533,486,291,1000,
NewCHILD,,,1000,364,597,449,692,810,859,263,
NewCHILD,,,989,88,129,1000,755,735,830,401,
NewCHILD,,,1000,302,495,759,573,513,712,472,
NewCHILD,,,853,660,1000,187,684,826,844,258,
NewCHILD,,,1000,145,311,516,831,570,159,871,
NewCHILD,,,927,89,184,737,533,486,291,1000,
NewCHILD,,,1000,95,198,345,575,524,313,885,
NewCHILD,,,969,88,129,1000,755,735,830,455,
NewCHILD,,,952,197,257,822,1000,687,184,536,
NewCHILD,,,988,546,1000,669,770,749,725,408,
NewCHILD,,,1000,95,682,345,703,524,313,710,
NewCHILD,,,1000,373,397,677,734,529,800,290,
NewCHILD,,,1000,260,425,758,493,441,612,188,
NewCHILD,,,1000,364,597,449,692,619,880,263,
NewCHILD,,,678,62,91,1000,528,514,581,281,
NewCHILD,,,1000,164,351,583,940,994,179,985,
NewCHILD,,,969,458,129,1000,755,735,830,455,
NewCHILD,,,733,448,165,633,787,1000,370,413,
NewCHILD,,,949,435,652,491,757,1000,939,287,
NewCHILD,,,1000,364,597,919,692,619,859,263,
NewCHILD,,,1000,95,198,345,699,524,313,774,
NewCHILD,,,1000,95,198,345,574,523,313,709,
NewCHILD,,,927,89,184,737,844,486,291,1000,
NewCHILD,,,1000,95,198,345,575,846,313,885,
NewCHILD,,,1000,770,554,158,576,739,710,217,
NewCHILD,,,1000,466,397,677,734,529,800,290,
NewCHILD,,,988,546,1000,669,770,749,928,408,
NewCHILD,,,1000,373,397,677,734,833,425,290,
NewCHILD,,,988,546,1000,669,770,749,928,835,
NewCHILD,,,1000,553,635,677,779,981,734,413,
NewCHILD,,,988,847,1000,669,770,749,928,835,
NewCHILD,,,950,87,127,980,1000,720,813,393,
NewCHILD,,,904,500,1000,612,704,887,664,374,
NewCHILD,,,832,1001,842,564,649,631,782,703,
NewCHILD,,,1000,162,492,678,473,568,227,275,
NewCHILD,,,1000,936,611,677,779,981,734,413,
NewCHILD,,,891,147,313,520,838,472,160,1000,
NewCHILD,,,1000,373,724,677,734,833,425,290,
NewCHILD,,,957,91,190,331,551,502,300,1000,
NewCHILD,,,845,724,855,572,659,641,794,1000,
NewCHILD,,,1000,206,626,972,601,722,288,350,
NewCHILD,,,1000,527,582,645,742,934,699,393,
NewCHILD,,,958,897,586,1000,747,940,704,396,
NewCHILD,,,822,454,1000,557,641,623,772,695,
NewCHILD,,,1000,147,314,521,839,472,160,879,
NewCHILD,,,1000,328,198,345,574,523,313,709,
NewCHILD,,,853,472,863,1001,665,647,626,353,
NewCHILD,,,1000,79,164,285,578,433,259,640,
NewCHILD,,,702,388,429,475,547,1000,515,290,
NewCHILD,,,927,89,184,397,533,486,291,1000,
NewCHILD,,,969,947,129,1000,755,735,830,455,
NewCHILD,,,1000,766,397,677,734,833,425,290,
NewCHILD,,,1000,883,397,677,734,833,425,290,
NewCHILD,,,1000,84,172,299,498,454,272,934,
NewCHILD,,,1000,95,198,345,574,523,313,730,
NewCHILD,,,927,89,240,397,533,486,291,1000,
NewCHILD,,,935,826,372,1000,686,779,398,272,
NewCHILD,,,1000,84,172,299,498,454,591,934,
NewCHILD,,,935,826,372,1000,686,779,398,658,
NewCHILD,,,927,89,232,320,533,486,291,1000,
NewCHILD,,,682,585,1001,462,532,517,640,576,
NewCHILD,,,1000,373,397,677,734,833,646,290,
NewCHILD,,,969,458,521,1000,755,735,830,455,
NewCHILD,,,698,59,121,209,348,317,190,1000,
NewCHILD,,,1000,147,314,521,839,472,279,879,
NewCHILD,,,891,147,313,520,838,938,160,1000,
NewCHILD,,,702,388,429,475,711,1000,515,290,
NewCHILD,,,1000,411,904,504,580,563,698,628,
NewCHILD,,,1000,147,345,521,839,472,160,879,
NewCHILD,,,1000,118,251,416,669,377,223,701,
NewCHILD,,,698,59,121,209,348,403,190,1000,
NewCHILD,,,891,147,313,520,838,513,160,1000,
NewCHILD,,,702,559,429,475,547,1000,515,290,
NewCHILD,,,822,454,1000,943,641,623,772,695,
NewCHILD,,,1000,125,265,440,709,794,136,847,
NewCHILD,,,1000,84,172,299,498,454,685,934,
NewCHILD,,,1000,369,408,452,520,951,490,276,
NewCHILD,,,891,147,313,520,852,513,160,1000,
NewCHILD,,,1000,540,408,452,520,951,490,276,
NewCHILD,,,1000,369,408,452,860,951,490,276,
NewCHILD,,,1000,411,904,504,671,563,698,628,
NewCHILD,,,1000,411,904,504,671,563,711,628,
NewCHILD,,,1000,679,904,504,671,563,698,628,
NewCHILD,,,1000,411,904,504,671,563,761,628,
NewCHILD,,,926,381,838,467,622,522,1000,582,
